Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
NUKKW,Nukkleus Inc.,0.05,-0.0291,-36.79,10041,32601,548935000,2024-02-18T17:37:30.366634
APLMW,"Apollomics, Inc.",0.0301,-0.0097,-24.37,18090,26607,83909000,2024-02-18T17:37:30.366634
THXPF,Thor Explorations Ltd.,0.11,-0.04,-26.67,6000,18994,97437000,2024-02-18T17:37:30.366634
ZHCLF,Zenith Capital Corp.,0.12,-0.03,-20.0,1100,21794,17240000,2024-02-18T17:37:30.366634
SRNEQ,"Sorrento Therapeutics, Inc.",0.028,-0.02,-41.67,137744,2989000,15436000,2024-02-18T17:37:30.366634
ELMSQ,"Electric Last Mile Solutions, Inc.",0.05,-0.0499,-49.95,462,64644,17364000,2024-02-18T17:37:30.366634
CLCS,"Cell Source, Inc.",0.2201,-0.1299,-37.11,7700,10922,8484000,2024-02-18T17:37:30.366634
TKVR,"Zhejiang Dashang Media Co., Ltd.",0.1,-0.05,-33.33,4006,13590,8021000,2024-02-18T17:37:30.366634
EWGFF,Eat Well Investment Group Inc.,0.05,-0.08,-61.54,27061,10063,19439000,2024-02-18T17:37:30.366634
BSGM,"BioSig Technologies, Inc.",0.6206,-0.1584,-20.33,218809,66260,5793000,2024-02-18T17:37:30.366634
CDSG,"China Dongsheng International, Inc.",0.0106,-0.0039,-26.9,3071000,686765,7887000,2024-02-18T17:37:30.366634
NSTG,"NanoString Technologies, Inc.",0.1053,0.0,0.0,22234000,18382000,5067000,2024-02-18T17:37:30.366634
DTMXF,Datametrex AI Limited,0.0121,-0.0033,-21.36,715758,68325,5991000,2024-02-18T17:37:30.366634
PTRVF,Avila Energy Corporation,0.03,-0.012,-28.57,10000,15358,4877000,2024-02-18T17:37:30.366634
IAALF,IBC Advanced Alloys Corp.,0.039,-0.011,-22.0,130,15211,4756000,2024-02-18T17:37:30.366634
ILAL,"International Land Alliance, Inc.",0.0511,-0.0139,-21.38,252951,72885,3701000,2024-02-18T17:37:30.366634
SUNW,"Sunworks, Inc.",0.06,-0.0408,-40.48,31501000,15256000,3407000,2024-02-18T17:37:30.366634
AWKNF,Awakn Life Sciences Corp.,0.0794,-0.0244,-23.48,5675,34718,3164000,2024-02-18T17:37:30.366634
TIPS,"Tianrong Internet Products and Services, Inc.",0.0351,-0.0149,-29.8,28877,22265,2972000,2024-02-18T17:37:30.366634
MCREF,Metals Creek Resources Corp.,0.017,-0.0064,-27.56,513550,22678,3138000,2024-02-18T17:37:30.366634
GLFH,"Galenfeha, Inc.",0.021,-0.008,-27.59,25000,17878,7196000,2024-02-18T17:37:30.366634
SOFO,"Sonic Foundry, Inc.",0.158,-0.042,-21.0,834,27698,1918000,2024-02-18T17:37:30.366634
SVVC,"Firsthand Technology Value Fund, Inc.",0.2261,-0.0599,-20.96,10114,15827,1559000,2024-02-18T17:37:30.366634
LOMEF,Lithium One Metals Inc.,0.0155,-0.0206,-57.06,9600,16643,2702000,2024-02-18T17:37:30.366634
AESO,"Atlantic Energy Solutions, Inc.",0.02,-0.0099,-33.11,30000,51055,951770,2024-02-18T17:37:30.366634
CTKYY,CooTek (Cayman) Inc.,0.1001,-0.0299,-23.0,1928,10064,744938,2024-02-18T17:37:30.366634
SIGL,"Signal Advance, Inc.",0.0654,-0.0326,-33.27,1720,13049,684090,2024-02-18T17:37:30.366634
MYMX,Mymetics Corporation,0.01,-0.2505,-96.16,254,185962,3038000,2024-02-18T17:37:30.366634
IMPLQ,Impel Pharmaceuticals Inc.,0.0157,-0.0043,-21.7,12906,796034,374273,2024-02-18T17:37:30.366634
RKFL,"RocketFuel Blockchain, Inc.",0.01,-0.02,-66.67,5000,34426,356049,2024-02-18T17:37:30.366634
DGWR,"Deep Green Waste & Recycling, Inc.",0.0355,-0.0095,-21.11,1339,12060,312919,2024-02-18T17:37:30.366634
MFLTY,Missfresh Limited,0.035,-0.0198,-36.13,2217,18495,285006,2024-02-18T17:37:30.366634
WTER,The Alkaline Water Company Inc.,0.0205,-0.0055,-21.15,5245,157632,266987,2024-02-18T17:37:30.366634
TPIA,"Mycotopia Therapies, Inc.",0.0132,-0.0068,-34.0,139305,14403,196637,2024-02-18T17:37:30.366634
BBIG,"Vinco Ventures, Inc.",0.012,-0.023,-65.71,2171,30192,156000,2024-02-18T17:37:30.366634
RGST,"Everdime Technologies, Inc.",0.011,-0.0089,-44.72,500,19616,44287,2024-02-18T17:37:30.366634
AMFL,"American Films, Inc.",0.1855,-0.0561,-23.22,9211,11758,18008,2024-02-18T17:37:30.366634
PACVD,PACIFIC VENTURES GROUP INC,0.012,-0.004,-25.0,22665,99475,0,2024-02-18T17:37:30.366634
RFMCD,Refined Metals Corp.,0.0175,-0.0294,-62.69,1330,11542,0,2024-02-18T17:37:30.366634
SUNWQ,"Sunworks, Inc.",0.029,-0.001,-3.33,9582000,83999000,0,2024-02-18T17:37:30.366634
