Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
EHGRF,The Star Entertainment Group Limited,0.41,0.1507,58.12,100,121293,1176000000,2024-07-25T20:10:33.086696
ALGEF,Alligator Energy Limited,0.04,0.01,33.33,10000,41650,154792000,2024-07-25T20:10:33.086696
MHTZF,Manhattan Corporation Limited,0.011,0.006,120.0,41644,12034,32307000,2024-07-25T20:10:33.086696
RRDMF,Royal Road Minerals Limited,0.0941,0.0461,96.04,12000,11278,25002000,2024-07-25T20:10:33.086696
CLPMF,Clip Money Inc.,0.235,0.0713,43.56,2000,12505,24663000,2024-07-25T20:10:33.086696
SHIEF,Shield Therapeutics plc,0.022,0.006,37.5,1015,22852,17205000,2024-07-25T20:10:33.086696
OWVI,"One World Ventures, Inc.",0.01,0.005,100.0,25000,11455,16784000,2024-07-25T20:10:33.086696
LGCXF,Lahontan Gold Corp.,0.0745,0.0236,46.37,3185,21525,15364000,2024-07-25T20:10:33.086696
EMEXF,Emerald Plantation Holdings Limited,0.03,0.02,200.0,375000,14152,9000000,2024-07-25T20:10:33.086696
AMBBF,Ambari Brands Inc.,0.1469,0.0469,46.9,200,12161,8734000,2024-07-25T20:10:33.086696
PBM,Psyence Biomedical Ltd.,0.6,0.2116,54.48,81729000,931262,8034000,2024-07-25T20:10:33.086696
SGCPF,Solstice Gold Corp.,0.0268,0.0118,78.67,69555,61180,5365000,2024-07-25T20:10:33.086696
USCUF,US Copper Corp.,0.0457,0.0157,52.17,1000,24354,5257000,2024-07-25T20:10:33.086696
JADA,Jade Art Group Inc.,0.011,0.006,120.0,1000,11659,5060000,2024-07-25T20:10:33.086696
CMCXF,CMC Metals Ltd.,0.02,0.005,33.33,31800,55359,4660000,2024-07-25T20:10:33.086696
NGRBF,Nextgen Food Robotics Corp.,0.075,0.02,36.36,76500,48131,5208000,2024-07-25T20:10:33.086696
CCEDF,Cascadero Copper Corporation,0.015,0.005,50.0,15400,45719,4502000,2024-07-25T20:10:33.086696
KLYG,"Kelyniam Global, Inc.",0.13,0.0502,62.91,14100,15965,3897000,2024-07-25T20:10:33.086696
HYGN,"Hydrogenetics, Inc.",0.01,0.0096,0.0,100,255738,3633000,2024-07-25T20:10:33.086696
GLFH,"Galenfeha, Inc.",0.04,0.01,33.33,24750,25301,3353000,2024-07-25T20:10:33.086696
MNMRF,Monumental Energy Corp.,0.0568,0.0168,42.0,10000,37883,3730000,2024-07-25T20:10:33.086696
CDBT,China Dasheng Biotechnology Company,0.068,0.047,223.81,11500,11111,2786000,2024-07-25T20:10:33.086696
TIVC,"Tivic Health Systems, Inc.",0.4072,0.1052,34.83,65957000,816775,2518000,2024-07-25T20:10:33.086696
SCLTF,Searchlight Resources Inc.,0.0106,0.0041,63.08,3000,10693,1594000,2024-07-25T20:10:33.086696
FUSEF,Fuse Battery Metals Inc.,0.035,0.0238,212.5,2,24091,1316000,2024-07-25T20:10:33.086696
SHPWQ,"Shapeways Holdings, Inc.",0.11,0.0801,267.89,996,1789000,727811,2024-07-25T20:10:33.086696
MOTS,"Motus GI Holdings, Inc.",0.067,0.017,34.0,8669,175300,428054,2024-07-25T20:10:33.086696
MHHC,"MHHC Enterprises, Inc.",0.014,0.0042,42.86,68658,20864,369112,2024-07-25T20:10:33.086696
AUDAQ,"Audacy, Inc.",0.05,0.015,42.86,84705,27283,236477,2024-07-25T20:10:33.086696
CSSPQ,"Chicken Soup for the Soul Entertainment, Inc.",0.0401,0.0191,90.95,3872,119355,0,2024-07-25T20:10:33.086696
