Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
TAWNF,Thai Airways International Public Company Limited,0.02,0.013,185.71,100,170077,625722000,2024-05-31T19:23:04.670562
ATVVF,Australian Vanadium Limited,0.0131,0.0036,37.17,500,46571,132786000,2024-05-31T19:23:04.670562
EULIF,European Lithium Limited,0.0404,0.0104,34.67,1574,72187,56484000,2024-05-31T19:23:04.670562
MRTMF,Maritime Resources Corp.,0.05,0.014,38.89,29000,80048,36187000,2024-05-31T19:23:04.670562
KAIFF,Kairos Minerals Limited,0.01,0.0069,222.58,150000,23501,26209000,2024-05-31T19:23:04.670562
VAUCF,Viva Gold Corp.,0.15,0.0495,49.25,707373,84947,18676000,2024-05-31T19:23:04.670562
BSNLF,Blue Star Helium Limited,0.0109,0.0029,36.25,45871,15800,21171000,2024-05-31T19:23:04.670562
BLSTF,Blackstone Minerals Limited,0.0376,0.0148,65.0,150,10252,19802000,2024-05-31T19:23:04.670562
NBMFF,NEO Battery Materials Ltd.,0.17,0.135,385.71,2200,12221,19517000,2024-05-31T19:23:04.670562
BBRRF,Blueberries Medical Corp.,0.0149,0.0046,44.66,27000,46192,8415000,2024-05-31T19:23:04.670562
CINGF,Coinsilium Group Limited,0.0317,0.0094,42.06,1250,37081,5536000,2024-05-31T19:23:04.670562
SPMTF,Spearmint Resources Inc.,0.0188,0.0063,50.4,1377000,77682,5937000,2024-05-31T19:23:04.670562
CSRNF,Canstar Resources Inc.,0.0332,0.0085,34.41,67000,27966,4669000,2024-05-31T19:23:04.670562
SLTFF,Pegasus Resources Inc.,0.141,0.041,41.0,30000,10943,3125000,2024-05-31T19:23:04.670562
WINKF,Windfall Geotek Inc.,0.0238,0.0088,58.67,100250,13666,3889000,2024-05-31T19:23:04.670562
AESO,"Atlantic Energy Solutions, Inc.",0.0264,0.0104,65.0,5000,42334,1256000,2024-05-31T19:23:04.670562
MHHC,"MHHC Enterprises, Inc.",0.014,0.0042,42.86,10800,21338,527304,2024-05-31T19:23:04.670562
