Symbol,Name,Sector,Industry,ETF,Winners,Loosers,Random,Screener,FinancialsCurrentPrice,FinancialsMarketCap,FinancialsVolume,FinancialsAverageVolume,FinancialsTotalCash,FinancialsTotalDebt,FinancialsQuickRatio,FinancialsCurrentRatio,FinancialsTotalRevenue,FinancialsDebtToEquity,FinancialsReturnOnAssets,FinancialsReturnOnEquity,FinancialsFreeCashflow,FinancialsOperatingCashflow,CurrentRatio,QuickRatio,CashRatio
PLD,"Prologis, Inc.",Real Estate,REIT—Industrial,XLRE,0,0,0,,134.12,124045041664,1954379,3312053,530505984,29657061376,0.376,0.699,8330696192,51.289,0.02343,0.05624,4863782400,5373058048,0.5507136504028848,,0.16272720271929936
AMT,American Tower Corporation,Real Estate,REIT—Specialty,XLRE,0,0,0,,206.75,96418275328,1987860,2306361,1973299968,47154798592,0.42,0.512,11144200192,433.99,0.03586,0.11748,4962599936,4722400256,0.5117735505497083,,0.27220559226408064
EQIX,"Equinix, Inc.",Real Estate,REIT—Specialty,XLRE,0,0,0,,893.56,84549894144,359079,443731,2095712000,17455112192,1.075,1.128,7754490880,139.49,0.02014,0.08068,2943023616,3216594944,1.1282147205312674,,0.6627281208000633
WELL,Welltower Inc.,Real Estate,REIT—Healthcare Facilities,XLRE,0,0,0,,92.7,52734992384,2039881,2659730,1993645952,16214802432,1.169,1.616,6637995008,61.486,0.01711,0.015,1448206976,1601860992,4.448486347213712,,1.8125339796821955
SPG,"Simon Property Group, Inc.",Real Estate,REIT—Retail,XLRE,0,0,0,,149.8,56146989056,1237499,1595233,1168990976,26518284288,0.321,0.373,5658835968,719.121,0.05214,0.6968,2129995776,3930792960,1.0382993461828258,,0.3382485361740642
CCI,Crown Castle Inc.,Real Estate,REIT—Specialty,XLRE,0,0,0,,112.26,48744976384,1705591,3068541,105000000,28814000128,0.272,0.399,6981000192,451.559,0.040159997,0.21721001,1484749952,3126000128,0.39922630560928435,,0.04061895551257253
PSA,Public Storage,Real Estate,REIT—Industrial,XLRE,0,0,0,,291.68,51387596800,641634,788556,370001984,9103277056,0.263,0.284,4545587200,90.07,0.07803,0.2131,2189884672,3246648064,0.6177067177746651,,0.6177067177746651
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT—Specialty,XLRE,0,0,0,,145.5,46377107456,2166633,2094653,1634033024,19124754432,0.854,0.972,5447269888,91.086,0.010190001,0.04679,1493728768,1634780032,0.7031223915709502,,0.3379318259164467
O,Realty Income Corporation,Real Estate,REIT—Retail,XLRE,0,0,0,,53.09,45717069824,4164750,7503321,232923008,22109315072,1.119,1.26,4081539072,66.781,0.02007,0.02831,1847817344,2958768896,1.5326054245144556,1.5159630255887593,0.12319320806489403
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,XLRE,0,0,0,,86.81,35453984768,1536475,2046965,5215900160,1096499968,11.873,12.014,2455000064,14.942,0.02037,0.05274,340912512,489500000,12.014260640631855,,11.443396226415095
