,Date,Open,High,Low,Close,Adj Close,Volume,Symbol,Sector,Industry,Rolling,Macd,Fibonacci,Pivot,Volume Horizontal,RSI,Price Buy,Price Sell,Price Stop Loss,Sell Date,Signal Count,Profit
235,2023-12-21,8.4,8.4,8.15,8.36,8.36,155400,IMNM,Healthcare,Biotechnology,1,1,0,1,1,1,8.48,11.024,7.942,2023-12-22,5,0.0
282,2023-10-31,0.006,0.018,0.006,0.018,0.018,6350,TAWNF,Industrials,Airlines,1,1,0,1,1,1,0.005,0.0065,0.0171,2023-11-01,5,0.0121
303,2023-11-30,0.005,0.01,0.005,0.01,0.01,11900,TAWNF,Industrials,Airlines,1,0,1,1,1,1,0.005,0.0065,0.0095,2023-12-01,5,0.0045
306,2023-12-05,0.0055,0.0056,0.0055,0.0056,0.0056,26700,TAWNF,Industrials,Airlines,1,1,0,1,1,1,0.0056,0.0073,0.0095,2023-12-06,5,0.0039
320,2023-12-26,0.006,0.01,0.006,0.01,0.01,4750,TAWNF,Industrials,Airlines,0,1,1,1,1,1,0.006,0.0078,0.0096,2023-12-27,5,0.003599999999999999
323,2023-12-29,0.0073,0.0074,0.0072,0.0074,0.0074,46432,TAWNF,Industrials,Airlines,0,1,1,1,1,1,0.0073,0.0095,0.0096,2024-01-02,5,0.002299999999999999
371,2023-11-08,0.041,0.044,0.041,0.044,0.044,30700,CAMZF,Basic Materials,Other Industrial Metals & Mining,1,1,0,1,1,1,0.04,0.052,0.0418,2023-11-09,5,0.001799999999999996
466,2023-11-27,0.13,0.16,0.12,0.15,0.15,17100,RKFL,Technology,Software - Infrastructure,1,1,1,1,1,1,0.15,0.195,0.1615,2023-11-28,6,0.01150000000000001
661,2024-01-09,3.655,4.0,3.655,3.91,3.91,29500,LOOP,Basic Materials,Specialty Chemicals,1,0,1,1,1,1,3.9,5.07,3.7145,2024-01-10,5,0.0
944,2023-10-27,11.86,11.99,11.44,11.9,11.9,5600,DNTH,Healthcare,Biotechnology,1,0,1,1,1,1,12.0,15.6,12.255,2023-10-30,5,0.2550000000000008
953,2023-11-09,11.42,11.42,11.29,11.41,11.41,6200,DNTH,Healthcare,Biotechnology,1,1,0,1,1,1,11.5,14.95,11.8085,2023-11-10,5,0.30850000000000044
960,2023-11-20,11.49,11.62,11.2,11.62,11.62,13400,DNTH,Healthcare,Biotechnology,1,1,0,1,1,1,11.51,14.963,11.4,2023-11-21,5,-0.10999999999999943
983,2023-12-22,8.66,11.44,8.24,11.44,11.44,27900,DNTH,Healthcare,Biotechnology,1,1,0,1,1,1,11.74,15.262,10.868,2023-12-26,5,-0.8719999999999999
1051,2023-12-01,6.05,6.87,5.583,6.7,6.7,1100000,CNTA,Healthcare,Biotechnology,1,0,1,1,1,1,6.58,8.554,6.8495,2023-12-04,5,0.26949999999999985
1160,2024-01-10,0.093,0.119,0.09,0.11,0.11,262400,CYFRF,Financial Services,Capital Markets,1,1,0,1,1,1,0.1188,0.1544,0.1045,2024-01-11,5,-0.014300000000000007
1195,2023-10-31,6.39,6.63,6.325,6.63,6.63,244400,DESP,Consumer Cyclical,Travel Services,1,1,1,1,0,1,6.65,8.645,6.612,2023-11-01,5,-0.038000000000000256
1197,2023-11-02,6.78,6.82,6.66,6.76,6.76,184200,DESP,Consumer Cyclical,Travel Services,1,1,0,1,1,1,6.87,8.931,6.555,2023-11-03,5,0.0
1198,2023-11-03,6.87,7.17,6.87,7.17,7.17,198800,DESP,Consumer Cyclical,Travel Services,1,1,0,1,1,1,7.18,9.334,6.8115,2023-11-06,5,0.0
