Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
DIDIY,DiDi Global Inc.,4.65,-0.02,-0.43,3883000,8498000,22516000000,2024-05-26T05:51:48.975365
AUR,"Aurora Innovation, Inc.",2.46,-0.12,-4.65,7677000,8065000,3819000000,2024-05-26T05:51:48.975365
DNN,Denison Mines Corp.,2.32,0.08,3.57,13219000,16190000,2070000000,2024-05-26T05:51:48.975365
ATHOF,Athabasca Oil Corporation,3.61,0.11,3.14,807031,398025,2018000000,2024-05-26T05:51:48.975365
MTTR,"Matterport, Inc.",4.42,0.0,0.0,2792000,4542000,1390000000,2024-05-26T05:51:48.975365
TBLA,Taboola.com Ltd.,4.1,-0.03,-0.73,441747,1495000,1377000000,2024-05-26T05:51:48.975365
CIFR,Cipher Mining Inc.,4.09,0.19,4.87,6690000,7900000,1268000000,2024-05-26T05:51:48.975365
CESDF,CES Energy Solutions Corp.,4.92,0.04,0.82,10339,15236,1157000000,2024-05-26T05:51:48.975365
HCHDF,Hochschild Mining plc,2.22,0.07,3.26,64275,29693,1142000000,2024-05-26T05:51:48.975365
DYLLF,Deep Yellow Limited,1.14,0.03,2.7,10255,137426,1105000000,2024-05-26T05:51:48.975365
CRON,Cronos Group Inc.,2.64,0.0,0.0,913285,3484000,1010000000,2024-05-26T05:51:48.975365
REAX,The Real Brokerage Inc.,4.86,0.12,2.53,535206,710393,919998000,2024-05-26T05:51:48.975365
EU,enCore Energy Corp.,4.64,0.01,0.22,1386000,1153000,857495000,2024-05-26T05:51:48.975365
BITF,Bitfarms Ltd.,2.02,0.06,3.06,23798000,21372000,758902000,2024-05-26T05:51:48.975365
SNWGF,Snowline Gold Corp.,4.38,0.0277,0.64,63671,60964,688654000,2024-05-26T05:51:48.975365
TALK,"Talkspace, Inc.",2.86,0.09,3.25,1468000,1375000,485299000,2024-05-26T05:51:48.975365
BNNLF,Bannerman Energy Ltd,2.99,0.07,2.4,41952,55611,456995000,2024-05-26T05:51:48.975365
ZJYL,Jin Medical International Ltd.,2.74,-0.07,-2.49,105040,414658,428939000,2024-05-26T05:51:48.975365
YRD,Yiren Digital Ltd.,4.69,-0.03,-0.64,69031,144530,407723000,2024-05-26T05:51:48.975365
VLERF,Valeura Energy Inc.,3.84,0.28,7.87,28525,33355,399279000,2024-05-26T05:51:48.975365
CTV,Innovid Corp.,2.07,-0.05,-2.36,227153,298933,298935000,2024-05-26T05:51:48.975365
ADTH,"AdTheorent Holding Company, Inc.",3.18,0.0,0.0,2451000,1824000,292224000,2024-05-26T05:51:48.975365
HITI,High Tide Inc.,2.33,0.03,1.3,285737,746050,183920000,2024-05-26T05:51:48.975365
FNGR,"FingerMotion, Inc.",3.11,0.16,5.42,282858,331246,163937000,2024-05-26T05:51:48.975365
CRDL,Cardiol Therapeutics Inc.,2.35,0.12,5.38,729954,337726,162146000,2024-05-26T05:51:48.975365
ASM,Avino Silver & Gold Mines Ltd.,1.07,0.04,3.88,1196000,1126000,142183000,2024-05-26T05:51:48.975365
WSTRF,Western Uranium & Vanadium Corp.,1.669,0.0105,0.63,37971,66330,92167000,2024-05-26T05:51:48.975365
CXDO,"Crexendo, Inc.",3.41,-0.1,-2.85,95435,172550,90801000,2024-05-26T05:51:48.975365
CACO,Caravelle International Group,1.12,0.06,5.66,66146,172407,59108000,2024-05-26T05:51:48.975365
SGRP,"SPAR Group, Inc.",2.38,0.09,3.93,187874,340122,57913000,2024-05-26T05:51:48.975365
LEXX,Lexaria Bioscience Corp.,3.12,0.24,8.33,223003,486442,49304000,2024-05-26T05:51:48.975365
