date,new,new_tickers,ignored,ignored_tickers,date_timestamp
2023-12-12,8,"CHSN, CLIR, FDCT, LUXFF, MHHC, OPFI, PCOGF, TAWNF",0,,1702339200000
2023-12-13,8,"BTCM, KALV, LOWLF, MSAH, NEPH, NGLD, NPRFF, TRRXF",0,,1702425600000
2023-12-14,18,"ARBK, BBAI, BITF, BTCS, CAMZF, CXDO, DHC, GRHI, IREN, OPEN, PGY, PPCB, PPTA, SOFI, SOUN, TPST, WRIT, WULF",0,,1702512000000
2023-12-15,18,"ADV, ARBKF, AUR, DMAC, DTARF, IMMX, IMRX, LOOP, MAKOF, MEIL, MFMLF, MRKR, MYO, OIBZQ, SPPL, STTK, TKVR, TLSIW",0,,1702598400000
2023-12-16,7,"CDIO, GNS, LYRA, MFH, NTCPF, QNCX, SITKF",0,,1702684800000
2023-12-17,0,,0,,1702771200000
2023-12-18,0,,0,,1702857600000
2023-12-19,7,"AHG, BADEF, CIFR, DERM, DZCA, SERA, ZKIN",0,,1702944000000
2023-12-20,8,"AMQFF, AVAH, CNTA, ELMSQ, ELYS, FPAY, OPXS, WALDW",0,,1703030400000
2023-12-21,5,"DMGGF, FSXLF, FTFT, INXDF, RIOFF",0,,1703116800000
2023-12-22,18,"ARTTF, CETX, CNTX, DNTH, ETST, FDMIF, GSIT, HIVE, IVVD, MDWK, NBTX, OBSEF, OSCR, PRCH, PROP, SPRB, TMCWW, VRCA",0,,1703203200000
2023-12-23,15,"ARTM, BTBT, GREE, IMNM, MATH, MYIDF, OMER, PRFX, SMGI, SNANF, SOS, SYBX, SYRS, TCRX, TNYA",0,,1703289600000
2023-12-24,0,,0,,1703376000000
2023-12-25,0,,0,,1703462400000
2023-12-26,10,"ABSI, ACHV, AUTL, BSEM, FMCKM, FNMAT, FPH, ITRM, JPPYY, RVPH",0,,1703548800000
2023-12-27,14,"AMEGF, ANY, BKKT, BLND, HOWL, IXHL, NCTY, NGENF, NSPR, PPSI, TZPC, WRAP, XPON, XTPT",0,,1703635200000
2023-12-28,2,"JADA, LGCXF",0,,1703721600000
2023-12-29,5,"AHIX, ALAR, EKSO, HYHDF, NGXXF",0,,1703808000000
2023-12-30,6,"BLIAQ, CGEN, CLRB, FNMA, MVNT, TOMZ",0,,1703894400000
2023-12-31,0,,0,,1703980800000
2024-01-01,0,,0,,1704067200000
2024-01-02,4,"BNTRF, SNTG, VXLLF, ZVRA",0,,1704153600000
2024-01-03,5,"ABEO, BWAY, NMGC, XELB, YRD",0,,1704240000000
2024-01-04,4,"ANTMF, CINGF, GMINF, RNWWW",0,,1704326400000
2024-01-05,8,"AKBA, ATBHF, CATX, CREX, CRVS, FKMCF, MTC, XERS",0,,1704412800000
2024-01-06,2,"BIMI, VTEX",0,,1704499200000
2024-01-07,0,,0,,1704585600000
2024-01-08,14,"ACIU, AEPT, AIRS, ARDX, BRQSF, CPYYF, CRBP, EJH, ESPGY, ETON, NERV, PLCKF, RDUFF, STTTF",0,,1704672000000
2024-01-09,8,"ACON, BSWGF, CRDL, CXOXF, KRTL, SGCPF, THMG, TMC",0,,1704758400000
2024-01-10,21,"ADAG, APLD, BABYF, BUENF, CISS, CNRIF, CTMCF, ELTX, EPIX, GALT, GEVI, GMPW, HWH, HYMCL, IMPM, LGIQ, MLXEF, NFUNF, NN, REOS, USCUF",0,,1704844800000
2024-01-11,15,"ACRS, AESO, AIMD, APLT, AWMLF, CAMP, CLVR, DCGO, ELEK, NGRBF, PYXS, REFXF, SBMSF, SEUSF, VRRCF",0,,1704931200000
2024-01-12,0,,0,,1705017600000
2024-01-13,0,,0,,1705104000000
