Date,Current Ratio Below 0.5,Missing Close Price,No Recent Trades,Not Categorized,Not Found,Timestamp
2024-03-13,498.00,0.00,0.00,28.00,5.00,1710288000000
2024-03-14,2.00,0.00,0.00,0.00,0.00,1710374400000
2024-03-15,4.00,0.00,0.00,2.00,0.00,1710460800000
2024-03-16,4.00,0.00,0.00,0.00,0.00,1710547200000
2024-03-17,3.00,0.00,0.00,1.00,1.00,1710633600000
2024-03-18,0.00,0.00,0.00,0.00,0.00,1710720000000
2024-03-19,2.00,0.00,0.00,0.00,0.00,1710806400000
2024-03-20,0.00,0.00,0.00,0.00,0.00,1710892800000
2024-03-21,1.00,0.00,0.00,0.00,0.00,1710979200000
2024-03-22,7.00,0.00,0.00,1.00,0.00,1711065600000
2024-03-23,0.00,0.00,0.00,0.00,0.00,1711152000000
2024-03-24,0.00,0.00,0.00,0.00,0.00,1711238400000
2024-03-25,0.00,0.00,0.00,0.00,0.00,1711324800000
2024-03-26,1.00,0.00,0.00,0.00,0.00,1711411200000
2024-03-27,5.00,0.00,0.00,0.00,0.00,1711497600000
2024-03-28,1.00,0.00,0.00,0.00,0.00,1711584000000
2024-03-29,4.00,0.00,0.00,0.00,0.00,1711670400000
2024-03-30,0.00,0.00,0.00,0.00,0.00,1711756800000
2024-03-31,0.00,0.00,0.00,0.00,0.00,1711843200000
2024-04-01,0.00,0.00,0.00,0.00,0.00,1711929600000
2024-04-02,2.00,0.00,0.00,2.00,0.00,1712016000000
2024-04-03,3.00,0.00,0.00,1.00,0.00,1712102400000
2024-04-04,2.00,0.00,0.00,0.00,0.00,1712188800000
2024-04-05,0.00,0.00,0.00,0.00,0.00,1712275200000
2024-04-06,1.00,0.00,0.00,1.00,0.00,1712361600000
2024-04-07,4.00,0.00,0.00,0.00,3.00,1712448000000
2024-04-08,0.00,0.00,0.00,0.00,0.00,1712534400000
2024-04-09,0.00,0.00,0.00,0.00,0.00,1712620800000
2024-04-10,2.00,0.00,0.00,0.00,0.00,1712707200000
2024-04-11,1.00,0.00,0.00,0.00,0.00,1712793600000
2024-04-12,0.00,1.00,0.00,0.00,0.00,1712880000000
2024-04-13,9.00,0.00,0.00,0.00,2.00,1712966400000
2024-04-14,0.00,0.00,0.00,0.00,0.00,1713052800000
2024-04-15,1.00,0.00,0.00,1.00,0.00,1713139200000
2024-04-16,1.00,0.00,0.00,0.00,1.00,1713225600000
2024-04-17,0.00,0.00,0.00,0.00,0.00,1713312000000
2024-04-18,0.00,0.00,0.00,1.00,0.00,1713398400000
2024-04-19,5.00,0.00,0.00,1.00,5.00,1713484800000
2024-04-20,0.00,0.00,0.00,0.00,0.00,1713571200000
2024-04-21,0.00,0.00,0.00,0.00,0.00,1713657600000
2024-04-22,0.00,0.00,0.00,0.00,0.00,1713744000000
2024-04-23,1.00,0.00,0.00,0.00,1.00,1713830400000
2024-04-24,0.00,0.00,0.00,0.00,0.00,1713916800000
2024-04-25,0.00,0.00,0.00,0.00,0.00,1714003200000
