date,date_timestamp,is_weekend,is_holiday,is_non_working_day
2024-02-06,1707177600000,False,False,False
2024-02-07,1707264000000,False,False,False
2024-02-08,1707350400000,False,False,False
2024-02-09,1707436800000,False,False,False
2024-02-10,1707523200000,True,False,True
2024-02-11,1707609600000,True,False,True
2024-02-12,1707696000000,False,False,False
2024-02-13,1707782400000,False,False,False
2024-02-14,1707868800000,False,False,False
2024-02-15,1707955200000,False,False,False
2024-02-16,1708041600000,False,False,False
2024-02-17,1708128000000,True,False,True
2024-02-18,1708214400000,True,False,True
2024-02-19,1708300800000,False,True,True
2024-02-20,1708387200000,False,False,False
2024-02-21,1708473600000,False,False,False
2024-02-22,1708560000000,False,False,False
2024-02-23,1708646400000,False,False,False
2024-02-24,1708732800000,True,False,True
2024-02-25,1708819200000,True,False,True
2024-02-26,1708905600000,False,False,False
2024-02-27,1708992000000,False,False,False
2024-02-28,1709078400000,False,False,False
2024-02-29,1709164800000,False,False,False
2024-03-01,1709251200000,False,False,False
2024-03-02,1709337600000,True,False,True
2024-03-03,1709424000000,True,False,True
2024-03-04,1709510400000,False,False,False
2024-03-05,1709596800000,False,False,False
2024-03-06,1709683200000,False,False,False
2024-03-07,1709769600000,False,False,False
2024-03-08,1709856000000,False,False,False
2024-03-09,1709942400000,True,False,True
2024-03-10,1710028800000,True,False,True
2024-03-11,1710115200000,False,False,False
2024-03-12,1710201600000,False,False,False
2024-03-13,1710288000000,False,False,False
2024-03-14,1710374400000,False,False,False
2024-03-15,1710460800000,False,False,False
2024-03-16,1710547200000,True,False,True
2024-03-17,1710633600000,True,False,True
2024-03-18,1710720000000,False,False,False
2024-03-19,1710806400000,False,False,False
2024-03-20,1710892800000,False,False,False
2024-03-21,1710979200000,False,False,False
2024-03-22,1711065600000,False,False,False
2024-03-23,1711152000000,True,False,True
2024-03-24,1711238400000,True,False,True
2024-03-25,1711324800000,False,False,False
2024-03-26,1711411200000,False,False,False
2024-03-27,1711497600000,False,False,False
2024-03-28,1711584000000,False,False,False
2024-03-29,1711670400000,False,True,True
2024-03-30,1711756800000,True,False,True
2024-03-31,1711843200000,True,False,True
2024-04-01,1711929600000,False,False,False
2024-04-02,1712016000000,False,False,False
2024-04-03,1712102400000,False,False,False
2024-04-04,1712188800000,False,False,False
2024-04-05,1712275200000,False,False,False
2024-04-06,1712361600000,True,False,True
2024-04-07,1712448000000,True,False,True
2024-04-08,1712534400000,False,False,False
2024-04-09,1712620800000,False,False,False
2024-04-10,1712707200000,False,False,False
2024-04-11,1712793600000,False,False,False
2024-04-12,1712880000000,False,False,False
2024-04-13,1712966400000,True,False,True
2024-04-14,1713052800000,True,False,True
2024-04-15,1713139200000,False,False,False
2024-04-16,1713225600000,False,False,False
2024-04-17,1713312000000,False,False,False
2024-04-18,1713398400000,False,False,False
2024-04-19,1713484800000,False,False,False
2024-04-20,1713571200000,True,False,True
2024-04-21,1713657600000,True,False,True
2024-04-22,1713744000000,False,False,False
2024-04-23,1713830400000,False,False,False
2024-04-24,1713916800000,False,False,False
2024-04-25,1714003200000,False,False,False
2024-04-26,1714089600000,False,False,False
2024-04-27,1714176000000,True,False,True
2024-04-28,1714262400000,True,False,True
2024-04-29,1714348800000,False,False,False
2024-04-30,1714435200000,False,False,False
2024-05-01,1714521600000,False,False,False
2024-05-02,1714608000000,False,False,False
2024-05-03,1714694400000,False,False,False
2024-05-04,1714780800000,True,False,True
2024-05-05,1714867200000,True,False,True
2024-05-06,1714953600000,False,False,False
2024-05-07,1715040000000,False,False,False
2024-05-08,1715126400000,False,False,False
2024-05-09,1715212800000,False,False,False
2024-05-10,1715299200000,False,False,False
2024-05-11,1715385600000,True,False,True
2024-05-12,1715472000000,True,False,True
2024-05-13,1715558400000,False,False,False
2024-05-14,1715644800000,False,False,False
2024-05-15,1715731200000,False,False,False
2024-05-16,1715817600000,False,False,False
2024-05-17,1715904000000,False,False,False
2024-05-18,1715990400000,True,False,True
2024-05-19,1716076800000,True,False,True
2024-05-20,1716163200000,False,False,False
2024-05-21,1716249600000,False,False,False
2024-05-22,1716336000000,False,False,False
2024-05-23,1716422400000,False,False,False
2024-05-24,1716508800000,False,False,False
2024-05-25,1716595200000,True,False,True
2024-05-26,1716681600000,True,False,True
2024-05-27,1716768000000,False,True,True
2024-05-28,1716854400000,False,False,False
2024-05-29,1716940800000,False,False,False
2024-05-30,1717027200000,False,False,False
2024-05-31,1717113600000,False,False,False
2024-06-01,1717200000000,True,False,True
2024-06-02,1717286400000,True,False,True
2024-06-03,1717372800000,False,False,False
2024-06-04,1717459200000,False,False,False
2024-06-05,1717545600000,False,False,False
2024-06-06,1717632000000,False,False,False
2024-06-07,1717718400000,False,False,False
2024-06-08,1717804800000,True,False,True
2024-06-09,1717891200000,True,False,True
2024-06-10,1717977600000,False,False,False
2024-06-11,1718064000000,False,False,False
2024-06-12,1718150400000,False,False,False
2024-06-13,1718236800000,False,False,False
2024-06-14,1718323200000,False,False,False
2024-06-15,1718409600000,True,False,True
2024-06-16,1718496000000,True,False,True
2024-06-17,1718582400000,False,False,False
2024-06-18,1718668800000,False,False,False
2024-06-19,1718755200000,False,True,True
2024-06-20,1718841600000,False,False,False
2024-06-21,1718928000000,False,False,False
2024-06-22,1719014400000,True,False,True
2024-06-23,1719100800000,True,False,True
2024-06-24,1719187200000,False,False,False
2024-06-25,1719273600000,False,False,False
2024-06-26,1719360000000,False,False,False
2024-06-27,1719446400000,False,False,False
2024-06-28,1719532800000,False,False,False
