Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
UBER,"Uber Technologies, Inc.",72.29,-0.14,-0.19,13345000,18221000,151051000000,2024-07-15T20:26:43.587100
APP,AppLovin Corporation,87.93,3.07,3.62,2983000,4292000,28930000000,2024-07-15T20:26:43.587100
RDDT,"Reddit, Inc.",72.98,-0.87,-1.18,2773000,3346000,11933000000,2024-07-15T20:26:43.587100
SN,"SharkNinja, Inc.",73.57,-0.27,-0.37,969340,1088000,10295000000,2024-07-15T20:26:43.587100
MMYT,MakeMyTrip Limited,91.24,1.01,1.12,403858,745480,10017000000,2024-07-15T20:26:43.587100
CAVA,"CAVA Group, Inc.",86.63,2.38,2.82,2548000,3092000,9878000000,2024-07-15T20:26:43.587100
PSN,Parsons Corporation,77.8,-1.07,-1.36,758359,814859,8266000000,2024-07-15T20:26:43.587100
KNF,Knife River Corporation,78.48,1.93,2.52,345009,385344,4443000000,2024-07-15T20:26:43.587100
STNG,Scorpio Tankers Inc.,76.93,0.52,0.68,599751,708755,4149000000,2024-07-15T20:26:43.587100
HCC,"Warrior Met Coal, Inc.",72.93,2.1,2.96,725520,721337,3814000000,2024-07-15T20:26:43.587100
LRN,"Stride, Inc.",70.21,1.63,2.38,475510,652432,3037000000,2024-07-15T20:26:43.587100
AZZ,AZZ Inc.,83.17,1.74,2.14,351040,373624,2480000000,2024-07-15T20:26:43.587100
