Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,Date
MRVL,"Marvell Technology, Inc.",71.92,-1.16,-1.59,7870000,13413000,62245000000,2024-05-18T17:46:07.622735
IR,Ingersoll Rand Inc.,92.65,1.25,1.37,3161000,2558000,37378000000,2024-05-18T17:46:07.622735
APP,AppLovin Corporation,82.49,-0.74,-0.89,3336000,4455000,27140000000,2024-05-18T17:46:07.622735
CELH,"Celsius Holdings, Inc.",93.02,0.45,0.49,2356000,5008000,21681000000,2024-05-18T17:46:07.622735
NVT,nVent Electric plc,80.01,-0.4,-0.5,1628000,1432000,13283000000,2024-05-18T17:46:07.622735
TREX,"Trex Company, Inc.",87.65,-1.0,-1.13,613075,775428,9527000000,2024-05-18T17:46:07.622735
CAVA,"CAVA Group, Inc.",77.28,-0.04,-0.05,1641000,2585000,8811000000,2024-05-18T17:46:07.622735
PSN,Parsons Corporation,76.51,-0.04,-0.05,514886,996514,8129000000,2024-05-18T17:46:07.622735
ALSN,"Allison Transmission Holdings, Inc.",75.14,0.06,0.08,522062,688033,6573000000,2024-05-18T17:46:07.622735
KBH,KB Home,73.05,0.28,0.38,1495000,1143000,5546000000,2024-05-18T17:46:07.622735
FSS,Federal Signal Corporation,86.37,0.0,0.0,133929,371944,5277000000,2024-05-18T17:46:07.622735
STNG,Scorpio Tankers Inc.,81.69,0.64,0.79,878367,807957,4458000000,2024-05-18T17:46:07.622735
KNF,Knife River Corporation,74.07,-0.78,-1.04,288612,370301,4193000000,2024-05-18T17:46:07.622735
KTB,"Kontoor Brands, Inc.",70.17,1.17,1.7,431678,657817,3918000000,2024-05-18T17:46:07.622735
CBZ,"CBIZ, Inc.",77.99,0.62,0.8,153538,306457,3908000000,2024-05-18T17:46:07.622735
LRN,"Stride, Inc.",70.21,-0.32,-0.45,546463,744817,3037000000,2024-05-18T17:46:07.622735
CEIX,CONSOL Energy Inc.,90.69,2.6,2.95,354918,520244,2665000000,2024-05-18T17:46:07.622735
TNK,Teekay Tankers Ltd.,71.83,-0.41,-0.57,329313,386355,2461000000,2024-05-18T17:46:07.622735
